date,dailyCases,smoothedCases,cumulativeCases,Population,peak
2020-02-29,1,1,1,8419000,1
2020-03-01,0,0,1,8419000,1
2020-03-02,0,0,1,8419000,1
2020-03-03,1,0,2,8419000,1
2020-03-04,5,1,7,8419000,1
2020-03-05,3,2,10,8419000,1
2020-03-06,8,3,18,8419000,1
2020-03-07,7,3,25,8419000,1
2020-03-08,21,6,46,8419000,1
2020-03-09,57,15,103,8419000,1
2020-03-10,69,24,172,8419000,1
2020-03-11,155,46,327,8419000,1
2020-03-12,355,96,682,8419000,1
2020-03-13,619,183,1301,8419000,1
2020-03-14,642,274,1943,8419000,1
2020-03-15,1034,419,2977,8419000,1
2020-03-16,2121,714,5098,8419000,1
2020-03-17,2452,1054,7550,8419000,1
2020-03-18,2971,1456,10521,8419000,1
2020-03-19,3706,1935,14227,8419000,1
2020-03-20,4007,2419,18234,8419000,1
2020-03-21,2639,2704,20873,8419000,1
2020-03-22,2580,2925,23453,8419000,1
2020-03-23,3570,3132,27023,8419000,1
2020-03-24,4496,3424,31519,8419000,1
2020-03-25,4874,3696,36393,8419000,1
2020-03-26,5044,3887,41437,8419000,1
2020-03-27,5119,4046,46556,8419000,1
2020-03-28,3479,4166,50035,8419000,1
2020-03-29,3560,4306,53595,8419000,1
2020-03-30,6129,4672,59724,8419000,1
2020-03-31,5458,4809,65182,8419000,1
2020-04-01,5449,4891,70631,8419000,1
2020-04-02,5746,4991,76377,8419000,1
2020-04-03,5670,5070,82047,8419000,1
2020-04-04,3866,5125,85913,8419000,1
2020-04-05,3780,5157,89693,8419000,1
2020-04-06,6353,5189,96046,8419000,1
2020-04-07,6044,5273,102090,8419000,1
2020-04-08,5575,5291,107665,8419000,1
2020-04-09,5070,5194,112735,8419000,1
2020-04-10,4510,5028,117245,8419000,1
2020-04-11,3732,5009,120977,8419000,1
2020-04-12,2888,4882,123865,8419000,1
2020-04-13,3311,4447,127176,8419000,1
2020-04-14,4144,4176,131320,8419000,1
2020-04-15,3876,3933,135196,8419000,1
2020-04-16,3530,3713,138726,8419000,1
2020-04-17,3586,3581,142312,8419000,1
2020-04-18,2172,3358,144484,8419000,1
2020-04-19,2343,3280,146827,8419000,1
2020-04-20,3792,3349,150619,8419000,1
2020-04-21,3062,3194,153681,8419000,1
2020-04-22,3446,3133,157127,8419000,1
2020-04-23,2841,3035,159968,8419000,1
2020-04-24,2535,2884,162503,8419000,1
2020-04-25,1595,2802,164098,8419000,1
2020-04-26,1003,2611,165101,8419000,1
2020-04-27,2290,2396,167391,8419000,1
2020-04-28,2726,2348,170117,8419000,1
2020-04-29,2340,2190,172457,8419000,1
2020-04-30,2022,2073,174479,8419000,1
2020-05-01,1887,1980,176366,8419000,1
2020-05-02,1058,1904,177424,8419000,1
2020-05-03,787,1873,178211,8419000,1
2020-05-04,1550,1767,179761,8419000,1
2020-05-05,1512,1594,181273,8419000,1
2020-05-06,1397,1459,182670,8419000,1
2020-05-07,1238,1347,183908,8419000,1
2020-05-08,1079,1232,184987,8419000,1
2020-05-09,657,1174,185644,8419000,1
2020-05-10,457,1127,186101,8419000,1
2020-05-11,1231,1082,187332,8419000,1
2020-05-12,1285,1049,188617,8419000,1
2020-05-13,1333,1040,189950,8419000,1
2020-05-14,1110,1022,191060,8419000,1
2020-05-15,873,992,191933,8419000,1
2020-05-16,485,968,192418,8419000,1
